

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 23 14:46:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2009     0E9E  1475               	bsf	___lwdiv@quotient,0
  2010     0E9F                     i1l1491:
  2011     0E9F  3001               	movlw	1
  2012     0EA0                     u145_25:
  2013     0EA0  1003               	clrc
  2014     0EA1  0CF1               	rrf	___lwdiv@divisor+1,f
  2015     0EA2  0CF0               	rrf	___lwdiv@divisor,f
  2016     0EA3  3EFF               	addlw	-1
  2017     0EA4  1D03               	skipz
  2018     0EA5  2EA0               	goto	u145_25
  2019     0EA6                     i1l1493:
  2020     0EA6  3001               	movlw	1
  2021     0EA7  02F7               	subwf	___lwdiv@counter,f
  2022     0EA8  1D03               	btfss	3,2
  2023     0EA9  2EAB               	goto	u146_21
  2024     0EAA  2EAC               	goto	u146_20
  2025     0EAB                     u146_21:
  2026     0EAB  2E87               	goto	i1l1485
  2027     0EAC                     u146_20:
  2028     0EAC                     i1l1495:
  2029     0EAC  0876               	movf	___lwdiv@quotient+1,w
  2030     0EAD  00F1               	movwf	?___lwdiv+1
  2031     0EAE  0875               	movf	___lwdiv@quotient,w
  2032     0EAF  00F0               	movwf	?___lwdiv
  2033     0EB0                     i1l541:
  2034     0EB0  0008               	return
  2035     0EB1                     __end_of___lwdiv:
  2036                           
  2037                           	psect	text8
  2038     077D                     __ptext8:	
  2039 ;; *************** function ___fltol *****************
  2040 ;; Defined at:
  2041 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;  f1              4    0[COMMON] unsigned int 
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;  exp1            1    9[COMMON] unsigned char 
  2046 ;;  sign1           1    8[COMMON] unsigned char 
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  4    0[COMMON] long 
  2049 ;; Registers used:
  2050 ;;		wreg, status,2, status,0
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2056 ;;      Params:         4       0       0       0       0
  2057 ;;      Locals:         2       0       0       0       0
  2058 ;;      Temps:          4       0       0       0       0
  2059 ;;      Totals:        10       0       0       0       0
  2060 ;;Total ram usage:       10 bytes
  2061 ;; Hardware stack levels used: 1
  2062 ;; This function calls:
  2063 ;;		Nothing
  2064 ;; This function is called by:
  2065 ;;		_Auto
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069     077D                     ___fltol:	
  2070                           ;psect for function ___fltol
  2071                           
  2072     077D                     i1l1675:	
  2073                           ;incstack = 0
  2074                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2075                           
  2076     077D  1003               	clrc
  2077     077E  0D72               	rlf	___fltol@f1+2,w
  2078     077F  0D73               	rlf	___fltol@f1+3,w
  2079     0780  00F9               	movwf	___fltol@exp1
  2080     0781  0879               	movf	___fltol@exp1,w
  2081     0782  1D03               	btfss	3,2
  2082     0783  2F85               	goto	u186_21
  2083     0784  2F86               	goto	u186_20
  2084     0785                     u186_21:
  2085     0785  2F8F               	goto	i1l1681
  2086     0786                     u186_20:
  2087     0786                     i1l1677:
  2088     0786  3000               	movlw	0
  2089     0787  00F3               	movwf	?___fltol+3
  2090     0788  3000               	movlw	0
  2091     0789  00F2               	movwf	?___fltol+2
  2092     078A  3000               	movlw	0
  2093     078B  00F1               	movwf	?___fltol+1
  2094     078C  3000               	movlw	0
  2095     078D  00F0               	movwf	?___fltol
  2096     078E  2FF2               	goto	i1l455
  2097     078F                     i1l1681:
  2098     078F  0870               	movf	___fltol@f1,w
  2099     0790  00F4               	movwf	??___fltol
  2100     0791  0871               	movf	___fltol@f1+1,w
  2101     0792  00F5               	movwf	??___fltol+1
  2102     0793  0872               	movf	___fltol@f1+2,w
  2103     0794  00F6               	movwf	??___fltol+2
  2104     0795  0873               	movf	___fltol@f1+3,w
  2105     0796  00F7               	movwf	??___fltol+3
  2106     0797  301F               	movlw	31
  2107     0798                     u187_25:
  2108     0798  1003               	clrc
  2109     0799  0CF7               	rrf	??___fltol+3,f
  2110     079A  0CF6               	rrf	??___fltol+2,f
  2111     079B  0CF5               	rrf	??___fltol+1,f
  2112     079C  0CF4               	rrf	??___fltol,f
  2113     079D                     u187_20:
  2114     079D  3EFF               	addlw	-1
  2115     079E  1D03               	skipz
  2116     079F  2F98               	goto	u187_25
  2117     07A0  0874               	movf	??___fltol,w
  2118     07A1  00F8               	movwf	___fltol@sign1
  2119     07A2                     i1l1683:
  2120     07A2  17F2               	bsf	___fltol@f1+2,7
  2121     07A3                     i1l1685:
  2122     07A3  30FF               	movlw	255
  2123     07A4  05F0               	andwf	___fltol@f1,f
  2124     07A5  30FF               	movlw	255
  2125     07A6  05F1               	andwf	___fltol@f1+1,f
  2126     07A7  30FF               	movlw	255
  2127     07A8  05F2               	andwf	___fltol@f1+2,f
  2128     07A9  3000               	movlw	0
  2129     07AA  05F3               	andwf	___fltol@f1+3,f
  2130     07AB                     i1l1687:
  2131     07AB  3096               	movlw	150
  2132     07AC  02F9               	subwf	___fltol@exp1,f
  2133     07AD                     i1l1689:
  2134     07AD  1FF9               	btfss	___fltol@exp1,7
  2135     07AE  2FB0               	goto	u188_21
  2136     07AF  2FB1               	goto	u188_20
  2137     07B0                     u188_21:
  2138     07B0  2FCB               	goto	i1l1699
  2139     07B1                     u188_20:
  2140     07B1                     i1l1691:
  2141     07B1  0879               	movf	___fltol@exp1,w
  2142     07B2  3A80               	xorlw	128
  2143     07B3  3E97               	addlw	151
  2144     07B4  1803               	skipnc
  2145     07B5  2FB7               	goto	u189_21
  2146     07B6  2FB8               	goto	u189_20
  2147     07B7                     u189_21:
  2148     07B7  2FB9               	goto	i1l1697
  2149     07B8                     u189_20:
  2150     07B8  2F86               	goto	i1l1677
  2151     07B9                     i1l1697:
  2152     07B9  3001               	movlw	1
  2153     07BA                     u190_25:
  2154     07BA  1003               	clrc
  2155     07BB  0CF3               	rrf	___fltol@f1+3,f
  2156     07BC  0CF2               	rrf	___fltol@f1+2,f
  2157     07BD  0CF1               	rrf	___fltol@f1+1,f
  2158     07BE  0CF0               	rrf	___fltol@f1,f
  2159     07BF  3EFF               	addlw	-1
  2160     07C0  1D03               	skipz
  2161     07C1  2FBA               	goto	u190_25
  2162     07C2  3001               	movlw	1
  2163     07C3  00F4               	movwf	??___fltol
  2164     07C4  0874               	movf	??___fltol,w
  2165     07C5  07F9               	addwf	___fltol@exp1,f
  2166     07C6  1D03               	btfss	3,2
  2167     07C7  2FC9               	goto	u191_21
  2168     07C8  2FCA               	goto	u191_20
  2169     07C9                     u191_21:
  2170     07C9  2FB9               	goto	i1l1697
  2171     07CA                     u191_20:
  2172     07CA  2FE2               	goto	i1l1707
  2173     07CB                     i1l1699:
  2174     07CB  3020               	movlw	32
  2175     07CC  0279               	subwf	___fltol@exp1,w
  2176     07CD  1C03               	skipc
  2177     07CE  2FD0               	goto	u192_21
  2178     07CF  2FD1               	goto	u192_20
  2179     07D0                     u192_21:
  2180     07D0  2FDD               	goto	i1l462
  2181     07D1                     u192_20:
  2182     07D1  2F86               	goto	i1l1677
  2183     07D2                     i1l1705:
  2184     07D2  3001               	movlw	1
  2185     07D3  00F4               	movwf	??___fltol
  2186     07D4                     u193_25:
  2187     07D4  1003               	clrc
  2188     07D5  0DF0               	rlf	___fltol@f1,f
  2189     07D6  0DF1               	rlf	___fltol@f1+1,f
  2190     07D7  0DF2               	rlf	___fltol@f1+2,f
  2191     07D8  0DF3               	rlf	___fltol@f1+3,f
  2192     07D9  0BF4               	decfsz	??___fltol,f
  2193     07DA  2FD4               	goto	u193_25
  2194     07DB  3001               	movlw	1
  2195     07DC  02F9               	subwf	___fltol@exp1,f
  2196     07DD                     i1l462:
  2197     07DD  0879               	movf	___fltol@exp1,w
  2198     07DE  1D03               	btfss	3,2
  2199     07DF  2FE1               	goto	u194_21
  2200     07E0  2FE2               	goto	u194_20
  2201     07E1                     u194_21:
  2202     07E1  2FD2               	goto	i1l1705
  2203     07E2                     u194_20:
  2204     07E2                     i1l1707:
  2205     07E2  0878               	movf	___fltol@sign1,w
  2206     07E3  1903               	btfsc	3,2
  2207     07E4  2FE6               	goto	u195_21
  2208     07E5  2FE7               	goto	u195_20
  2209     07E6                     u195_21:
  2210     07E6  2FF2               	goto	i1l465
  2211     07E7                     u195_20:
  2212     07E7                     i1l1709:
  2213     07E7  09F0               	comf	___fltol@f1,f
  2214     07E8  09F1               	comf	___fltol@f1+1,f
  2215     07E9  09F2               	comf	___fltol@f1+2,f
  2216     07EA  09F3               	comf	___fltol@f1+3,f
  2217     07EB  0AF0               	incf	___fltol@f1,f
  2218     07EC  1903               	skipnz
  2219     07ED  0AF1               	incf	___fltol@f1+1,f
  2220     07EE  1903               	skipnz
  2221     07EF  0AF2               	incf	___fltol@f1+2,f
  2222     07F0  1903               	skipnz
  2223     07F1  0AF3               	incf	___fltol@f1+3,f
  2224     07F2                     i1l465:
  2225     07F2                     i1l455:
  2226     07F2  0008               	return
  2227     07F3                     __end_of___fltol:
  2228                           
  2229                           	psect	text9
  2230     0027                     __ptext9:	
  2231 ;; *************** function ___flmul *****************
  2232 ;; Defined at:
  2233 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;  b               4    0[BANK0 ] long 
  2236 ;;  a               4    4[BANK0 ] long 
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;  prod            4   15[BANK0 ] struct .
  2239 ;;  grs             4    9[BANK0 ] unsigned long 
  2240 ;;  temp            2   19[BANK0 ] struct .
  2241 ;;  bexp            1   14[BANK0 ] unsigned char 
  2242 ;;  aexp            1   13[BANK0 ] unsigned char 
  2243 ;;  sign            1    8[BANK0 ] unsigned char 
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  4    0[BANK0 ] unsigned char 
  2246 ;; Registers used:
  2247 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2253 ;;      Params:         0       8       0       0       0
  2254 ;;      Locals:         0      13       0       0       0
  2255 ;;      Temps:          5       0       0       0       0
  2256 ;;      Totals:         5      21       0       0       0
  2257 ;;Total ram usage:       26 bytes
  2258 ;; Hardware stack levels used: 1
  2259 ;; Hardware stack levels required when called: 1
  2260 ;; This function calls:
  2261 ;;		__Umul8_16
  2262 ;; This function is called by:
  2263 ;;		_Auto
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267     0027                     ___flmul:	
  2268                           ;psect for function ___flmul
  2269                           
  2270     0027                     i1l1853:	
  2271                           ;incstack = 0
  2272                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2273                           
  2274     0027  1283               	bcf	3,5	;RP0=0, select bank0
  2275     0028  1303               	bcf	3,6	;RP1=0, select bank0
  2276     0029  0823               	movf	___flmul@b+3,w
  2277     002A  3980               	andlw	128
  2278     002B  00A8               	movwf	___flmul@sign
  2279     002C                     i1l1855:
  2280     002C  0823               	movf	___flmul@b+3,w
  2281     002D  00F9               	movwf	??___flmul
  2282     002E  0779               	addwf	??___flmul,w
  2283     002F  00AE               	movwf	___flmul@bexp
  2284     0030                     i1l1857:
  2285     0030  1FA2               	btfss	___flmul@b+2,7
  2286     0031  2833               	goto	u225_21
  2287     0032  2834               	goto	u225_20
  2288     0033                     u225_21:
  2289     0033  2835               	goto	i1l1861
  2290     0034                     u225_20:
  2291     0034                     i1l1859:
  2292     0034  142E               	bsf	___flmul@bexp,0
